[
/watch?v=4AyhuzSN2tM,【アート】簡単！顔が切れてズレるトリックメイクやってみた！ ,
,/watch?v=gLRI7yZttl0,【クイズ】スマホ顕微鏡(マイクロスコープ)で肌や〇〇を見たらヤバすぎた~1000倍~【実験】 ,
,10万,4 か月前,
,/watch?v=10oGNh0_lzo,おふざけじゃなく本気で怒ってます。本当にやめて！ ,
,73万,5 か月前,
,/watch?v=xSwmN4iA1Gs,教育ママな母親に従って生きてきたけど、もう無理…意味がわかると怖い話やってみた！【ゲーム】 ,
,19万,5 か月前,
,/watch?v=cjxyFzRuByM,【大人数】100人で青鬼ごっこやってみた！〜最後の1人目指します！〜【青鬼オンライン/ゲーム】 ,
,17万,5 か月前,
,/watch?v=sOso_N7gHiI,【大惨事w】3分目隠しスライムチャレンジやってみた！/3 minute Blindfolded Slime Challenge 【プリッとChannelコラボ】 ,
,59万,5 か月前,
,/watch?v=PHKmQiU3RO8,【視聴者プレゼント】子供服チャレンジ！ &子供服1万円コーデやってみた！【KIDSブランド】 ,
,232万,5 か月前,
,/watch?v=X3Qyewz7Edk,【1ヶ月】今回は大成功!無理なく本気ダイエット-4kg!あれから...現在の体重・3サイズの差大公開!【減量方法】 ,
,63万,5 か月前,
,/watch?v=GtDXTL3EiqQ,【男子は騙されている】女子の裏の顔…実はこんなこと思ってるんですよ。〜女子あるある(闇)〜【ゲーム】 ,
,40万,5 か月前,
,/watch?v=osfoFDON4cU,モテ顔代表！石原さとみさん風ものまねメイクやってみた！【男子ウケ】 ,
,21万,5 か月前,
,/watch?v=3LLr65aooBw,【アート】ゆーぽんちゃんと小学生の子が描いたイラストを大人が本気でリメイクして描いてみた！/謎解きクイズあり ,
,60万,5 か月前,
,/watch?v=kd5Q3n2alOw,【神回】布が擦れる音、画面真っ暗…意味がわかると怖い話ゲーム実況してたら心霊現象またおきた… ,
,32万,5 か月前,
,/watch?v=uyebPWWuuRI,【ASMR】花用スポンジを切る音フェチしながら大量のディズニーツムツム彫刻してみた！【アート】 ,
,8.1万,5 か月前,
,/watch?v=VYSFdYaTC88,【男子こそ見て欲しい】ピルは避妊だけじゃない！学校では教えない事。【生理不順・ニキビ・女子の悩み】 ,
,58万,5 か月前,
,/watch?v=v_mBcemZbAA,【対決】恥ずかしいデビルコスプレをかけた本気でパズルゲーム勝負やってみた！【えっちゃん VS O-LuHA】 ,
,54万,5 か月前,
,/watch?v=_GV0rqDz77w,【アート】視聴者から募集したヤンデレイラストを本気でリメイクして描いてみた！~心理テストあり~ ,
,30万,5 か月前,
,/watch?v=NgTWfurLkXs,【ASMR】ホイップスライムを絞ってスライムグミケーキ作ってみた！/How to make Whipping Cream Slime ! & Slime gummy cake !【音フェチ】 ,
,13万,5 か月前,
,/watch?v=jDBq8BMTRYI,【男子は気をつけて】腹黒い裏が丸見え…！女子あるあるやってみた！【ゲーム】 ,
,15万,5 か月前,
,/watch?v=vTLvGtzzE2U,【YouTuber】そっくりさん大集合！ものまね選手権〜あなたは何人わかりますか？〜【クイズ】 ,
,41万,5 か月前,
,/watch?v=_Fkr1GnfUWU,【購入品】あなたは見抜ける？ディズニーのマジック商品10個買ってみた！【簡単】 ,
,30万,5 か月前,
,/watch?v=dzorP-GoNSs,【キス顔ドッキリ】5万円分の高額デパコスでえっちゃんが男子にメイクしてもらった結果【大量】 ,
,55万,5 か月前,
,/watch?v=Url08zYvenU,帰り道いつも不審者が窓からニヤニヤして見ている…意味がわかると怖い話実況プレイやってみた【ゲーム】 ,
,13万,5 か月前,
,/watch?v=niaEr6FBjQI,電車で隣に座った女がヤバすぎた！降りたら…意味がわかると怖い話実況プレイやってみた【ゲーム】 ,
,20万,5 か月前,
,/watch?v=Vjr800jxqXs,【アート】幼稚園の時のイラストを本気でリメイクして描いてみた！~謎解き・塗り方講座あり~ ,
,45万,5 か月前,
,/watch?v=HA_Mq8JoFJU,【ASMR】花用スポンジを切る音フェチしながらプーさんのツムツム彫刻してみた！【ディズニー】 ,
,47万,5 か月前,
,/watch?v=wcVaZ3V3Nfg,【巨大】大量のコーラとゼリーで5kgのコーラグミ作ってみた！~ASMR風に食べてみた！~ ,
,20万,5 か月前,
,/watch?v=9rrCwHF_OWQ,【DIY】材料全て100均！ライオンマスク作ってみた！/How to make Halloween animal mask【アート】 ,
,27万,5 か月前,
